Temp,Humidity,MQ2,Pollution_Level
39.52,23.41,1187.61,High
31.66,41.07,831.66,Moderate
30.89,91.28,950.91,Moderate
22.26,86.77,1897.2,High
17.79,54.17,349.04,Low
41.92,66.51,1193.15,High
42.01,40.8,1036.48,High
33.99,34.11,1242.34,High
25.17,54.78,85.31,Low
25.48,46.5,1750.64,High
36.78,63.77,1867.63,High
41.91,25.83,1152.01,High
41.61,93.08,1408.47,High
38.4,93.97,1848.87,High
34.26,72.36,1429.12,High
17.52,60.21,347.45,Low
19.85,43.21,1173.76,High
41.96,81.03,1233.09,High
33.19,71.35,877.05,Moderate
15.28,32.2,1486.07,High
18.04,88.32,1872.02,High
34.91,81.69,1854.86,High
15.15,91.23,929.14,Moderate
19.82,74.43,270.81,Low
31.46,66.01,1970.44,High
35.76,51.37,1685.85,High
34.56,89.95,293.09,High
21.73,84.95,1845.64,High
36.37,23.39,1746.3,High
22.12,21.98,1061.73,High
24.76,48.23,1202.99,High
37.39,80.79,828.06,Moderate
34.49,94.05,156.79,High
40.48,31.28,703.63,Moderate
34.73,64.56,1615.56,High
32.05,48.57,59.03,High
17.81,92.74,700.32,Moderate
26.03,83.16,826.43,Moderate
22.96,82.87,1097.92,High
22.32,55.15,1843.72,High
44.19,51.11,725.37,Moderate
26.79,40.51,726.56,Moderate
41.76,24.23,1488.13,High
33.93,84.85,931.82,Moderate
38.84,80.97,487.98,Moderate
30.08,94.98,932.26,Moderate
32.31,94.75,324.67,High
29.78,61.66,393.95,Low
20.86,77.67,1021.82,High
36.67,90.86,866.9,Moderate
23.42,83.72,1833.95,High
15.73,38.55,756.67,Moderate
34.36,53.79,1182.15,High
20.31,29.69,1282.92,High
43.21,91.55,75.53,High
43.62,65.46,1343.9,High
42.45,37.15,397.17,High
26.1,70.38,1924.09,High
15.46,66.36,339.89,Low
42.85,46.86,858.52,Moderate
27.85,28.52,216.43,High
44.0,70.37,1993.9,High
43.91,59.02,1029.28,High
40.59,77.92,1211.0,High
23.83,59.01,180.8,Low
26.55,83.91,1512.42,High
40.53,61.39,459.32,Moderate
24.51,62.07,1801.21,High
20.08,85.75,450.02,Moderate
31.7,50.26,421.84,Moderate
43.08,30.05,121.27,High
35.88,22.16,970.53,Moderate
32.1,76.64,1151.44,High
17.92,66.52,178.13,Low
33.45,72.81,1562.28,High
44.7,35.97,933.91,Moderate
19.2,30.23,1072.56,High
30.55,21.09,909.49,Moderate
41.32,46.29,831.49,Moderate
37.22,64.24,1141.3,High
35.91,49.42,352.72,High
36.07,52.81,404.76,Moderate
25.78,87.81,1730.48,High
23.81,46.12,1894.93,High
39.28,58.55,777.95,Moderate
39.3,78.77,577.95,Moderate
41.01,49.74,1305.8,High
42.4,66.66,847.03,Moderate
30.34,84.68,99.5,High
30.05,91.21,354.5,High
38.95,31.03,1446.15,High
34.5,89.49,1334.9,High
36.06,56.91,102.84,High
38.87,39.37,482.85,Moderate
41.7,54.44,500.6,Moderate
25.14,93.5,1360.19,High
26.27,56.95,88.44,Low
17.82,44.66,253.01,High
32.35,67.51,1609.84,High
16.08,38.01,398.16,High
28.97,25.69,1322.85,High
31.28,29.67,514.46,Moderate
23.6,29.6,243.91,High
32.72,31.39,524.19,Moderate
15.92,30.41,1458.42,High
16.12,68.07,1718.61,High
39.68,33.64,1668.93,High
25.81,45.93,824.51,Moderate
18.81,87.26,1352.77,High
30.67,55.55,449.72,Moderate
38.1,70.07,621.64,Moderate
21.47,32.92,1797.85,High
33.69,34.42,75.35,High
17.56,23.07,216.74,High
